1;
3;
4 record ficha {string nome cor(255,200,0); 
			    real notas[5] cor(200,200,0) corexterna(0,240,0) tamanho(5,10);
				real media cor(200,200,0);}
5;
6;
7;
8;
10;
11 text arq1;
12 ficha alunos[10] corexterna(240,0,0) posicao(20,20);
13 int i cor(255,200,0) tamanho(60,30) posicao(220, 220),
       j cor(255,200,0) tamanho(60,30) posicao(310,220), 
	   numalunos cor(255,200,0) tamanho(60,30) posicao(400,220);
14 real soma cor(255,50,0) tamanho(60,30) posicao(490,220);
15 ficha aux corexterna(240,0,0) posicao(20,220);
17;
18 assign (arq1, "arq73.txt");
19 reset (arq1);
20 i = 0;
21;
22;
23 i = 1;
24 read (arq1, alunos[1].nome, 10);
25 soma = 0.0;
26 j = 1;
27;
28 read (arq1, alunos[1].notas[1]);
29 soma = 5.5;
30;
26 j = 2;
27;
28 read (arq1, alunos[1].notas[2]);
29 soma = 12.2;
30;
26 j = 3;
27;
28 read (arq1, alunos[1].notas[3]);
29 soma = 22.0;
30;
26 j = 4;
27;
28 read (arq1, alunos[1].notas[4]);
29 soma = 24.1;
30;
26 j = 5;
27;
28 read (arq1, alunos[1].notas[5]);
29 soma = 25.1;
30;
31 alunos[1].media = 5.02;
32;
33;
21;
22;
23 i = 2;
24 read (arq1, alunos[2].nome, 10);
25 soma = 0.0;
26 j = 1;
27;
28 read (arq1, alunos[2].notas[1]);
29 soma = 0.5;
30;
26 j = 2;
27;
28 read (arq1, alunos[2].notas[2]);
29 soma = 2.6;
30;
26 j = 3;
27;
28 read (arq1, alunos[2].notas[3]);
29 soma = 3.4;
30;
26 j = 4;
27;
28 read (arq1, alunos[2].notas[4]);
29 soma = 4.8;
30;
26 j = 5;
27;
28 read (arq1, alunos[2].notas[5]);
29 soma = 5.5;
30;
31 alunos[2].media = 1.1;
32;
33;
21;
22;
23 i = 3;
24 read (arq1, alunos[3].nome, 10);
25 soma = 0.0;
26 j = 1;
27;
28 read (arq1, alunos[3].notas[1]);
29 soma = 7.8;
30;
26 j = 2;
27;
28 read (arq1, alunos[3].notas[2]);
29 soma = 10.1;
30;
26 j = 3;
27;
28 read (arq1, alunos[3].notas[3]);
29 soma = 16.8;
30;
26 j = 4;
27;
28 read (arq1, alunos[3].notas[4]);
29 soma = 26.1;
30;
26 j = 5;
27;
28 read (arq1, alunos[3].notas[5]);
29 soma = 36.0;
30;
31 alunos[3].media = 7.2;
32;
33;
21;
22;
23 i = 4;
24 read (arq1, alunos[4].nome, 10);
25 soma = 0.0;
26 j = 1;
27;
28 read (arq1, alunos[4].notas[1]);
29 soma = 8.1;
30;
26 j = 2;
27;
28 read (arq1, alunos[4].notas[2]);
29 soma = 15.6;
30;
26 j = 3;
27;
28 read (arq1, alunos[4].notas[3]);
29 soma = 24.5;
30;
26 j = 4;
27;
28 read (arq1, alunos[4].notas[4]);
29 soma = 34.3;
30;
26 j = 5;
27;
28 read (arq1, alunos[4].notas[5]);
29 soma = 40.8;
30;
31 alunos[4].media = 8.16;
32;
33;
21;
22;
23 i = 5;
24 read (arq1, alunos[5].nome, 10);
25 soma = 0.0;
26 j = 1;
27;
28 read (arq1, alunos[5].notas[1]);
29 soma = 2.3;
30;
26 j = 2;
27;
28 read (arq1, alunos[5].notas[2]);
29 soma = 6.8;
30;
26 j = 3;
27;
